<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>AE8F2D0C-4CCD-4E3D-947E-7080E30548AC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BEAA4E8D-733F-4890-A4A1-0226F40CDBD3</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>59A36BB4-0AAE-47C2-AE7C-6BECA0ADEC21</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>23268465-BCEE-4C08-A1C5-A91ED943152A</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>75673BF5-1432-4E49-98DE-ECF811D1256F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4747B022-DF99-45EE-81B1-BDCB63388105</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>77AD25EA-0A48-4DEA-86F0-F47640981351</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CF9FAC2C-24E9-4068-B097-7CAD48FDD102</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>D2B63FD3-7C9B-4E83-9BEF-BB5341AAEE7C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7ECF0585-7B29-4231-B369-37EAAAA9B017</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>3E0FD220-0628-472C-A8A9-3853A7521014</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>422E0434-9537-4FC2-8AF2-75C37C169DBB</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>3BA36D7D-41D1-43A6-9909-1FAE330C907B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4A896258-4D76-4FFD-8D67-7BDAF0DC48E8</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>7AD6A31B-7DC7-405C-9D5B-ED53B50BCB20</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1FCE854E-A161-43DE-8EA2-45F92F3D81D9</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>2A649142-DA1B-4077-8E8D-621082F29F6C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2EC00ECA-491E-455A-A58D-47D518CC892E</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>C8CAC28E-CF0D-4CDF-AE78-BAE627EC2380</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>721147F3-C3B4-4925-AADC-0938E4956A67</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>EFFA87B6-85E9-4092-9037-2E12088312AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2FF971BF-62F8-4256-BB63-B102741778EC</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>ED1D5B1F-ADAC-4AAF-82AE-E2689D3A4410</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
